"","cell_id","SRic","FRic","SES.FRic","FDis"
"1","X186",6,0.00162817386288849,-0.428263555983738,0.286835863409773
"2","X197",5,0.00216894695466851,0.463590161067764,0.503544900041522
"3","X225",6,0.00162817386288849,-0.443623094374608,0.286835863409773
"4","X228",7,0.00313927527189034,-0.324715504859057,0.310936139011428
"5","X237",5,0.00216894695466851,0.72475308517376,0.503544900041522
"6","X238",6,0.00891378085021702,1.5096930728292,0.521098264405985
"7","X265",6,0.00162817386288849,-0.386633937121516,0.286835863409773
"8","X266",6,0.00162817386288849,-0.340525362134437,0.286835863409773
"9","X268",7,0.00303488604104479,-0.466936065996835,0.308183949196066
"10","X269",8,0.00416966443351246,-0.474159180406963,0.315653992542393
"11","X277",5,0.00216894695466851,1.14522600726084,0.503544900041522
"12","X278",5,0.00216894695466851,0.306717558985919,0.503544900041522
"13","X279",6,0.00891378085021702,1.67925332395198,0.521098264405985
"14","X280",5,0.00445219905304558,2.61831344905056,0.541350246196824
"15","X281",22,0.201286982842581,2.15648085374498,0.52354680729318
"16","X282",41,0.330979540060506,1.92039281817875,0.50152732400656
"17","X308",6,0.0035918799794829,-0.0765536142306756,0.309202172384451
"18","X310",8,0.0038779333632223,-0.514805591119524,0.285994456908119
"19","X311",6,0.00190987612368558,-0.302543080684295,0.32634819560463
"20","X312",8,0.00361359683033259,-0.519647471938336,0.316627357062459
"21","X313",10,0.0041890948294241,-0.77727356578657,0.313573741995685
"22","X314",9,0.00236403658039675,-0.794321348960915,0.311285767768818
"23","X315",9,0.00538572913351029,-0.586663162359798,0.321163123407501
"24","X323",5,0.00216894695466851,1.09806535793979,0.503544900041522
"25","X324",5,0.00216894695466851,0.806485952634895,0.503544900041522
"26","X325",6,0.00891378085021702,1.26511749884361,0.521098264405985
"27","X326",5,0.00445219905304558,1.3075977352592,0.541350246196824
"28","X327",25,0.200520422837172,1.69822862807655,0.507302044912735
"29","X328",47,0.326285520161588,1.55619833399922,0.461243417656503
"30","X352",5,6.07575890525431e-05,-0.351246743007889,0.189702488433326
"31","X353",7,0.00489778039750771,-0.253181407077387,0.305801615897726
"32","X354",7,0.00540398897899417,-0.105642430186163,0.301873701269982
"33","X355",7,0.00347457074270407,-0.343685867339962,0.2819611244996
"34","X356",9,0.00515880663831248,-0.559271292432379,0.277590415021227
"35","X357",8,0.00177759747043444,-0.634435729255026,0.291507661644825
"36","X358",7,0.0017689668948212,-0.479981774481944,0.2889240693656
"37","X359",9,0.00177759747043444,-0.859367651333684,0.293493133612192
"38","X360",9,0.00262654747730322,-0.789680817335731,0.311188074331694
"39","X361",9,0.0025828634856132,-0.724565115185513,0.324882094320149
"40","X371",6,0.00891378085021702,1.40123521157425,0.521098264405985
"41","X372",28,0.201812366617474,1.43329120753209,0.477183246690118
"42","X373",43,0.319587382496444,1.13489241942417,0.476258263817371
"43","X393",8,0.00501432188726472,-0.456363588059394,0.29846560797595
"44","X394",5,6.07575890525431e-05,-0.535282435845266,0.189702488433326
"45","X395",7,0.00489778039750771,-0.115497939708372,0.305801615897726
"46","X396",8,0.00522868526867829,-0.355373316098196,0.285060169295448
"47","X397",8,0.00608610074282455,-0.340461383105116,0.297958977682413
"48","X398",5,0.00114618541157114,0.0752551780466592,0.333239285375055
"49","X399",7,0.0017689668948212,-0.533120018467511,0.2889240693656
"50","X400",7,0.0017689668948212,-0.589248591285509,0.2889240693656
"51","X401",6,0.00176896689482119,-0.339988304425957,0.319801907285267
"52","X402",7,0.0017689668948212,-0.58753467762312,0.2889240693656
"53","X403",13,0.00825868035617037,-0.960801264892621,0.304601297344157
"54","X404",12,0.00817070424068659,-0.836539796919369,0.290269197415364
"55","X415",6,0.00891378085021702,1.35116485085349,0.521098264405985
"56","X416",6,0.00891378085021702,1.47050869851972,0.521098264405985
"57","X417",31,0.0831375103464067,-0.592079188394522,0.393770435083134
"58","X418",44,0.270546010530123,0.710810278382559,0.448673760025171
"59","X419",31,0.207675751325841,1.33115077450233,0.430346205049687
"60","X435",10,0.00596148210656532,-0.739161175150569,0.28648347249259
"61","X436",12,0.00808010281142713,-0.896590352272658,0.270830836995001
"62","X437",8,0.00511819522767455,-0.336979073858799,0.288389889886532
"63","X438",7,0.00489778039750771,-0.194579572727548,0.305801615897726
"64","X439",8,0.00522868526867829,-0.461477127780349,0.285060169295448
"65","X440",7,0.00337605895522517,-0.388056085345527,0.301841254501429
"66","X441",7,0.00423246505703529,-0.255589642102102,0.311913450950251
"67","X442",5,0.00114618541157114,0.142848744370733,0.333239285375055
"68","X443",6,0.00176896689482119,-0.263794920302442,0.319801907285267
"69","X444",6,0.00176896689482119,-0.306271910637292,0.319801907285267
"70","X445",8,0.0017689668948212,-0.7838927945488,0.262923085235883
"71","X446",13,0.00825868035617037,-0.987964242997244,0.275499259962386
"72","X447",10,0.00817070424068659,-0.635879852287066,0.311897290882758
"73","X453",5,0.00351224517180962,1.28636785438049,0.503253994316789
"74","X454",5,0.00351224517180962,2.11341322393928,0.503253994316789
"75","X455",5,0.00351224517180962,1.41857092878299,0.503253994316789
"76","X458",6,0.00891378085021702,0.905509436197431,0.521098264405985
"77","X459",7,0.027294950923179,2.25017675487042,0.5586789105762
"78","X460",5,0.00253047132557095,0.685252537801831,0.478403004943654
"79","X461",30,0.0803757117354816,-0.801374556929048,0.408344922859264
"80","X462",40,0.226830101938229,0.468587307556148,0.42231960131643
"81","X463",34,0.221558883820234,0.999115214351969,0.440157472138286
"82","X479",8,0.00159879141506386,-0.720573083582653,0.290827767708758
"83","X480",10,0.00596148210656532,-0.704866662704995,0.28648347249259
"84","X481",11,0.00808010281142713,-0.756821756823071,0.278013888203391
"85","X482",10,0.00711270391022735,-0.629124197796672,0.259120177260529
"86","X483",8,0.0070493064876581,-0.227123927387554,0.293977615561796
"87","X484",7,0.00466929774194635,-0.336952276317598,0.294259540056292
"88","X485",6,0.00282602142736708,0.0674636381404878,0.314972534969198
"89","X486",7,0.00423246505703529,-0.188556393319946,0.311913450950251
"90","X487",6,0.0019987185131438,-0.223146900535198,0.31713169877345
"91","X488",5,0.00114618541157114,-0.0436431828858454,0.333239285375055
"92","X489",5,0.00114618541157114,0.090939818136887,0.333239285375055
"93","X490",6,0.00114618541157114,-0.407280444126649,0.297701009379617
"94","X491",10,0.00642516789964504,-0.672282755172864,0.287145311082063
"95","X492",12,0.0107388630553567,-0.716597575560015,0.301274702497482
"96","X493",11,0.0107388630553567,-0.545514542549814,0.303192053354934
"97","X494",5,0.00178606667408887,0.196988806988787,0.515383453784577
"98","X498",5,0.00121733956806806,-0.0256821194820234,0.596034352946321
"99","X500",5,0.00121733956806806,0.288621460935566,0.596034352946321
"100","X501",6,0.0135478830899613,1.51561757786621,0.540465498430142
"101","X502",6,0.0135478830899613,2.19594872352699,0.540465498430142
"102","X503",6,0.0135478830899613,2.17371695025739,0.540465498430142
"103","X504",8,0.0412910450895416,2.87716711807888,0.607449816135403
"104","X505",7,0.027294950923179,3.39706033409003,0.5586789105762
"105","X506",6,0.00498748506817268,0.330054783144433,0.466311351901066
"106","X508",34,0.0382455018463261,-1.59559009500324,0.338116932951306
"107","X509",45,0.257680531239438,0.356000017874457,0.416473676456613
"108","X521",6,3.52711596877355e-05,-0.634255209485417,0.181636430575136
"109","X522",11,0.00831833972110967,-0.787029232067247,0.262681157617183
"110","X523",13,0.00782180340000766,-0.840891710398196,0.260256525205586
"111","X524",11,0.00596148210656532,-0.891507337531537,0.268626401022095
"112","X525",10,0.00596148210656532,-0.652577298876067,0.28648347249259
"113","X526",12,0.00630440756199816,-1.05055487847853,0.240357051597467
"114","X527",12,0.00735346081555623,-0.907218407233542,0.253409046333095
"115","X528",10,0.00625468904459264,-0.718052051974364,0.266414943178761
"116","X529",9,0.00795520930869247,-0.259484137802378,0.295017036548956
"117","X530",5,0.000126974958462537,-0.376794681939437,0.312339860907352
"118","X531",6,0.0019987185131438,-0.289773781779375,0.31713169877345
"119","X532",5,0.00114618541157114,0.0938457388590207,0.333239285375055
"120","X533",5,0.00114618541157114,-0.0518603655068093,0.333239285375055
"121","X534",6,0.00114618541157114,-0.408917325227713,0.297701009379617
"122","X535",6,0.00114618541157114,-0.409687002547821,0.297701009379617
"123","X536",10,0.00360863676893126,-0.724479536017734,0.298665502062556
"124","X537",5,0.00178606667408887,0.300927027912091,0.515383453784577
"125","X538",5,0.00121733956806806,0.0657122181806349,0.596034352946321
"126","X542",5,0.00161912120625778,0.0913992362709652,0.521210209502756
"127","X543",5,0.00161912120625778,1.0635079962129,0.521210209502756
"128","X544",5,0.00161912120625778,0.268850876349569,0.521210209502756
"129","X545",5,0.00161912120625778,0.178747260816568,0.521210209502756
"130","X546",7,0.0245003165859942,3.1499910264824,0.539597661777313
"131","X547",6,0.00702551166524678,0.735327076479038,0.53096990466758
"132","X548",6,0.00498748506817268,0.704804333230984,0.466311351901066
"133","X549",6,0.00498748506817268,0.683495600738981,0.466311351901066
"134","X550",5,0.00205933357087119,0.740232689805099,0.493190581655873
"135","X551",49,0.261661257570807,0.208653951294191,0.425185368355797
"136","X558",6,0.00017358522822815,-0.618360648090862,0.197057942018444
"137","X559",13,0.00142986205718295,-1.34091365625534,0.206009183224637
"138","X560",17,0.0177721974390899,-1.23079670871258,0.258232151564806
"139","X561",10,0.00611789760600249,-0.582690840353068,0.260949539190005
"140","X562",15,0.00830305950769914,-1.14800672759773,0.251329767370403
"141","X563",12,0.0062948325193254,-0.936550123788354,0.253690145938399
"142","X564",15,0.00928628695392583,-1.07995884602738,0.244618613591312
"143","X565",14,0.00512376300484842,-1.32361147277086,0.240219144210772
"144","X566",11,0.00625468904459264,-0.62846070719881,0.250746379687449
"145","X567",11,0.00660080775079832,-0.71049166257189,0.260948415113277
"146","X568",8,0.00274355252668549,-0.611888314201641,0.28818145643451
"147","X569",6,0.0019987185131438,-0.302897539202558,0.31713169877345
"148","X570",6,0.0019987185131438,-0.291765133858196,0.31713169877345
"149","X571",6,0.00118466847000893,-0.528302371104672,0.334554218405298
"150","X572",6,0.00118466847000893,-0.494730640260021,0.334554218405298
"151","X573",7,0.00176565122029392,-0.563220018958853,0.288806273158738
"152","X574",7,0.00175876189750545,-0.604075934652919,0.301457134840306
"153","X575",7,0.000791377223684441,-0.6865159171014,0.280301459147187
"154","X576",6,0.00214966518704542,-0.036840344924624,0.486375919322628
"155","X577",6,0.00117673603322479,-0.334898376059434,0.563131371807619
"156","X578",6,0.00117673603322479,-0.441922987486503,0.563131371807619
"157","X579",6,0.00117673603322479,-0.424582216435175,0.563131371807619
"158","X580",6,0.00465115582907393,0.689949354191766,0.506572004981439
"159","X581",6,0.00465115582907393,0.697198189263272,0.506572004981439
"160","X582",5,0.00161912120625778,0.147531412450899,0.521210209502756
"161","X583",5,0.00161912120625778,0.378224400816786,0.521210209502756
"162","X584",6,0.00646783796942867,0.84643252394842,0.496385566809869
"163","X585",7,0.0125298337775722,0.94624842932544,0.505319937469935
"164","X586",5,0.00171470052437059,0.572611353152822,0.441571978066408
"165","X588",5,0.00205933357087119,0.248532904174723,0.493190581655873
"166","X594",7,0.00025702083060574,-0.765457290718074,0.197752047296514
"167","X595",14,0.0017691503448526,-1.35145452951466,0.223922114188267
"168","X596",14,0.00144980427889972,-1.15862913528095,0.216028260618262
"169","X597",19,0.0178409709652443,-1.05068515753395,0.257494794879658
"170","X598",18,0.0177721974390899,-0.943329212158217,0.263083430398587
"171","X599",18,0.0162524453363676,-1.23150588117913,0.262809215344411
"172","X600",10,0.00311463861830343,-0.908332823204057,0.266209599738799
"173","X601",12,0.00471394576367691,-0.978272751102842,0.249283418180775
"174","X602",14,0.00500556659255263,-1.23879262135107,0.245931803329229
"175","X603",10,0.00280963897989058,-0.93139021824645,0.242349100821033
"176","X604",12,0.00660080775079832,-0.957781241495951,0.246591843186315
"177","X605",10,0.00924150337121763,-0.636687716809457,0.278598563022634
"178","X606",8,0.00649025406712072,-0.284047134379001,0.289457548974031
"179","X607",6,0.0019987185131438,-0.237707239046283,0.31713169877345
"180","X608",6,0.00118466847000893,-0.382293279909099,0.334554218405298
"181","X609",6,0.00118466847000893,-0.454516798711907,0.334554218405298
"182","X610",7,0.00181043246700299,-0.397756826555193,0.29053088393291
"183","X612",5,4.96857482027351e-06,-0.485038035218653,0.30258651651154
"184","X613",8,0.0132127681013043,0.498153994370295,0.488907440069422
"185","X614",7,0.0109496843237805,0.645483566185428,0.509444595705783
"186","X615",8,0.0125369013676728,0.252354469131881,0.475093756922614
"187","X616",7,0.0106557813991081,0.538772917554676,0.522556200028133
"188","X617",8,0.0138402263015946,0.295094055610554,0.488954666482217
"189","X618",7,0.00791410744442081,0.0791345068387426,0.460429573717777
"190","X619",5,0.00161912120625778,0.381121796872578,0.521210209502756
"191","X620",5,0.00161912120625778,0.341549050460872,0.521210209502756
"192","X621",5,0.00161912120625778,0.410324259016721,0.521210209502756
"193","X622",7,0.0125298337775722,1.0999761911437,0.505319937469935
"194","X623",6,0.00191223583393489,-0.21202181870169,0.413751028910125
"195","X624",5,0.00012853310837232,-0.417558257986757,0.440844907743887
"196","X625",7,0.00508986702975171,-0.105596036637981,0.429829240244407
"197","X626",5,1.13971263121965e-06,-0.580164364858868,0.156409602413509
"198","X627",14,0.00176253426266381,-1.37524723520445,0.215237970614939
"199","X628",16,0.00177811140556371,-1.37276182188954,0.222842497516488
"200","X629",12,0.00142925010590967,-0.972277594322898,0.220816063122227
"201","X630",13,0.00144980427889972,-1.05251938769157,0.221068744777492
"202","X631",16,0.0177721974390899,-0.782992914836502,0.284560682284497
"203","X632",18,0.0187301199829661,-1.05284085287777,0.258114707415848
"204","X633",10,0.000801442077859894,-0.971598300370107,0.187805315540625
"205","X634",14,0.00747101085939055,-1.12119334344533,0.239985851935172
"206","X635",17,0.00994386176886492,-1.24484547544645,0.247465347269769
"207","X636",10,0.00409484799682501,-0.647312463610179,0.254090599613586
"208","X637",14,0.00669745366463282,-0.867725136544474,0.257488061050385
"209","X638",14,0.00936985158102889,-1.1016543162895,0.258836090158691
"210","X639",11,0.00972578315922206,-0.567714927932555,0.286630714557848
"211","X640",9,0.00657710846902508,-0.439095294290032,0.289747481475251
"212","X641",7,0.00206285055477757,-0.596658480349773,0.31357811176198
"213","X642",6,0.00206285055477757,-0.0970893875017486,0.319240724844948
"214","X643",6,0.00118466847000893,-0.516771457543649,0.299712116027084
"215","X644",6,0.000867034711796752,-0.572072612710563,0.279910440735928
"216","X645",7,0.000875425198175173,-0.632780804206631,0.270563686101373
"217","X646",9,0.00408516008489554,-0.680396714384384,0.265841633415582
"218","X647",9,0.0161587036848536,0.121416454585673,0.449928413931089
"219","X648",10,0.0171228683589523,0.103965939301244,0.459268595055377
"220","X649",9,0.0136606515912993,-0.0806466793398617,0.481682273915879
"221","X650",9,0.0136606515912993,-0.0675736575703134,0.481682273915879
"222","X651",10,0.0171228683589523,-0.023201024359511,0.459268595055377
"223","X652",9,0.016428241940924,0.306318779671028,0.488931223468947
"224","X653",9,0.016428241940924,0.1648408126177,0.488931223468947
"225","X654",7,0.00630946975015638,0.0893351341513054,0.536392457534775
"226","X655",7,0.0166878239444973,1.11417097530063,0.524499774662884
"227","X656",10,0.0272904958501085,0.61514524903947,0.510628716514438
"228","X657",9,0.0140068322312089,-0.0201284239193434,0.448571054109039
"229","X658",8,0.0176945908174088,1.12783611513131,0.436956114727816
"230","X659",8,0.0189154896124404,0.9600436950869,0.445320084853813
"231","X662",10,0.000327321662445558,-1.1763486993995,0.181406013841636
"232","X663",15,0.00177811002207297,-1.13950794452158,0.213333551977872
"233","X664",18,0.00181312172860479,-1.62101403472688,0.211751595751665
"234","X665",14,0.00144236491128498,-1.28991801997786,0.225022058162149
"235","X666",13,0.00145175686607193,-1.17701689062853,0.22068873266771
"236","X667",14,0.00145175686607193,-1.37425788712034,0.217911902025584
"237","X668",17,0.00161979235949727,-1.23273546148178,0.206400158721244
"238","X669",16,0.00191256893752835,-1.34142202523697,0.213167182476567
"239","X670",17,0.0159314899165071,-0.97718988135969,0.254294855935793
"240","X671",19,0.0117956891581412,-1.29577065951192,0.247111778651903
"241","X672",10,0.00409484799682501,-0.723758411493761,0.254090599613586
"242","X673",10,0.00664131378581221,-0.56443772317143,0.27336759941999
"243","X674",13,0.00932804423947415,-0.993888675302614,0.25673002103632
"244","X675",11,0.00645189365094617,-0.876251183300939,0.267879002061801
"245","X676",11,0.00972578315922206,-0.682124618459631,0.286630714557848
"246","X677",9,0.0046894333179368,-0.632868918363078,0.313564788707464
"247","X678",6,0.00206285055477757,-0.157916111822576,0.319240724844948
"248","X681",5,0,-0.464594291444398,0.287394274901603
"249","X682",5,0.0011802362794061,0.0863357039447174,0.336171610301045
"250","X683",6,0.00267705314339726,-0.0811181530517275,0.313252162486027
"251","X684",9,0.0161587036848536,0.211052446758006,0.449928413931089
"252","X685",12,0.0225420619330584,-0.225917112942439,0.418185586329634
"253","X686",12,0.0225420619330584,-0.27470076173875,0.418185586329634
"254","X687",10,0.0144162612952481,-0.0730155947586135,0.450344604350242
"255","X688",9,0.0136606515912993,-0.129399220063796,0.481682273915879
"256","X689",10,0.0171228683589523,-0.137887576624936,0.459268595055377
"257","X690",10,0.0465248733664857,2.74024891068471,0.511109602688189
"258","X691",9,0.0218439450841746,0.886469635275188,0.516464963413984
"259","X692",12,0.068402530986946,1.57894641128837,0.510308971311655
"260","X693",9,0.0217861737377831,0.515513391561758,0.517674727068218
"261","X694",14,0.035556132556126,-0.0268039576302333,0.443325869302581
"262","X695",14,0.035556132556126,-0.0549212080196102,0.443325869302581
"263","X696",9,0.0184982900050146,0.555944618079444,0.439261378125581
"264","X702",13,0.000643293949803433,-1.26232013973958,0.190625022559681
"265","X703",14,0.000832624386708798,-1.1078136710476,0.215394206735058
"266","X704",18,0.00181312172860479,-1.47173535604953,0.211751595751665
"267","X705",18,0.00181312172860479,-1.64932382368043,0.211751595751665
"268","X706",19,0.00181832928998769,-1.59339726368309,0.209227832102481
"269","X707",16,0.0016683299341779,-1.68306150477143,0.207252973723026
"270","X708",15,0.00143920769588232,-1.35692648049299,0.210169203454547
"271","X709",15,0.00176659507442551,-1.11859412886706,0.212576254329097
"272","X710",19,0.00263402077105545,-1.59092054746225,0.219593080630399
"273","X711",19,0.00125071414649689,-1.68411245576874,0.20650477468413
"274","X712",17,0.00981259932706928,-1.17053343170041,0.244301394043878
"275","X713",11,0.00666605591802756,-0.828300610370503,0.276278243739261
"276","X714",13,0.00933665114802962,-0.857692539706371,0.267072878705591
"277","X715",10,0.00640155662511236,-0.653736082706171,0.262686200172505
"278","X716",11,0.00967003344363659,-0.659459503453146,0.262566693701844
"279","X717",11,0.00576909278925991,-0.855050601890467,0.261699791199878
"280","X718",7,0.000957855408482062,-0.660258590714944,0.282414968190504
"281","X719",5,0.00017725628700434,-0.460939431386711,0.311651440804433
"282","X723",6,0.00267705314339726,-0.0510700479281586,0.313252162486027
"283","X724",11,0.0201492794628596,-0.232836107612573,0.440302968768072
"284","X725",10,0.0144991939742521,-0.126984443144539,0.449546967211268
"285","X726",12,0.0225420619330584,-0.200590863235036,0.418185586329634
"286","X727",12,0.0225420619330584,-0.116879039386682,0.418185586329634
"287","X728",9,0.01300174740367,-0.149381933707225,0.459405369743411
"288","X729",8,0.0122461376997212,0.0972967809499336,0.49759260088221
"289","X730",10,0.0171228683589523,-0.196273665811299,0.459268595055377
"290","X731",11,0.0469976944472258,1.09315249378058,0.487436980534381
"291","X732",15,0.0993675628505666,1.43363938192391,0.569082726767331
"292","X733",15,0.0993675628505666,1.82142197403235,0.569082726767331
"293","X734",5,6.38904899968181e-05,-0.457637308629359,0.456361702049172
"294","X735",7,0.00765222894646925,0.359288367409402,0.451006844087538
"295","X736",9,0.0171635896237404,0.250186847332314,0.422058914367069
"296","X737",10,0.0211558980626651,0.190627487040995,0.430468808644218
"297","X738",5,0.000531703278965034,-0.20254981364565,0.312947483300198
"298","X739",5,0.000531703278965034,-0.267935364856418,0.312947483300198
"299","X740",5,0.000531703278965034,-0.361481585951277,0.312947483300198
"300","X747",11,0.000419005311701431,-1.09982425434205,0.171501068466027
"301","X748",14,0.000804191120827218,-1.32951863821611,0.187280161086188
"302","X749",17,0.00239146870460964,-1.15178598538006,0.208536919312117
"303","X750",18,0.00242265966627575,-1.68421083191886,0.206423337042098
"304","X751",12,0.000685340802685911,-1.31762788988745,0.213216573595006
"305","X752",12,0.000685340802685911,-1.34218242822152,0.213216573595006
"306","X753",17,0.0016683299341779,-1.35487878337257,0.198934211011585
"307","X754",15,0.00317380596756451,-1.18488807261237,0.223102903996788
"308","X755",16,0.0031740802524947,-1.52729351678199,0.218200416818524
"309","X756",21,0.00547303601700719,-1.65611715055843,0.225847105729047
"310","X757",19,0.00215855207551825,-1.42029059760246,0.211502784978368
"311","X758",19,0.0145853585559549,-1.17445284858391,0.251727926514259
"312","X759",13,0.0121192386821023,-0.822087145710588,0.283490667483751
"313","X760",13,0.00906725138932312,-0.999267602598594,0.266459315962264
"314","X761",9,0.00594443354716823,-0.440697045317779,0.281849800570481
"315","X762",11,0.00700996607435647,-0.85904134715731,0.257218348138812
"316","X763",11,0.00759810697445067,-0.850633601099036,0.257109898843474
"317","X764",11,0.00759810697445067,-0.650331670510126,0.257109898843474
"318","X765",7,0.00365900948586655,-0.248345451367029,0.307886143088375
"319","X766",5,0.00117733797966111,0.0596038907861999,0.336325029945175
"320","X769",15,0.0846638780116153,1.34999923990339,0.514573620457866
"321","X770",11,0.0140881047718065,-0.433215757023884,0.404958970416589
"322","X771",11,0.021161666386759,0.188018201366435,0.42495755968955
"323","X772",11,0.021161666386759,-0.169026600478331,0.42495755968955
"324","X773",9,0.0180516797677038,0.283824354881062,0.470438502150349
"325","X774",10,0.0188702773445281,-0.00063595396461591,0.456682019028604
"326","X775",10,0.0210873273705212,0.306526847989286,0.451204671677963
"327","X776",15,0.0729806013420093,0.963398951860358,0.504729714666507
"328","X777",17,0.101554314836532,1.21914615659315,0.538235801753027
"329","X778",8,0.0223717147054514,0.670585399897108,0.561747198348121
"330","X779",6,0.00682454242671503,0.90330372036138,0.617944015289745
"331","X780",5,0.00633335259206,4.47045166188459,0.611964365504754
"332","X781",10,0.0537954909289556,2.52929751304429,0.543378517155642
"333","X782",12,0.0624321598413621,1.13025996683365,0.532249813645795
"334","X783",11,0.0495467924220138,1.46252547946295,0.405325013404151
"335","X788",11,0.00117889496850936,-0.995266476460914,0.181348904727046
"336","X789",11,0.000600585436814057,-1.34071130838581,0.198961769794823
"337","X790",12,0.00222146140365959,-1.10203209940687,0.198317697459782
"338","X791",19,0.00303922953203785,-1.54599026768974,0.215748505525019
"339","X792",18,0.00114825759581935,-1.49253879649052,0.210116433441747
"340","X793",18,0.00114488813063813,-1.4094446651924,0.207934545515979
"341","X794",21,0.00182019282261389,-1.58727783310292,0.206128583653379
