"","cell_id","SRic","FRic","SES.FRic","FDis"
"342","X795",22,0.00339268106016743,-1.73250642935857,0.203071680909272
"343","X796",19,0.0036619339081882,-1.46107191612567,0.214992439223888
"344","X797",26,0.00564867041296391,-1.7714658097751,0.223256600762409
"345","X798",29,0.00546848491134713,-2.04238007983542,0.221447375525518
"346","X799",22,0.0145853585559549,-1.36287865908209,0.243983147951084
"347","X800",19,0.0140826309300685,-1.34615964370909,0.251553793119868
"348","X801",13,0.00906725138932312,-0.772812632356836,0.266459315962264
"349","X802",13,0.00906725138932312,-0.919611443213395,0.266459315962264
"350","X803",11,0.00700996607435647,-0.796799108428253,0.257218348138812
"351","X804",9,0.00494708388686199,-0.770184386655551,0.272967643836707
"352","X805",12,0.00766550477429867,-0.811084280448958,0.264480352775197
"353","X806",8,0.00365900948586655,-0.588946082886278,0.279545958375888
"354","X807",5,0.00117733797966111,0.106637148461541,0.336325029945175
"355","X808",5,0.00117733797966111,0.195663701699612,0.336325029945175
"356","X809",15,0.0662457412368345,0.644344374766353,0.477096819480562
"357","X810",15,0.0630279336501714,0.480269590069111,0.473429045620954
"358","X811",15,0.0813307418179943,1.44545990663473,0.476844567301666
"359","X812",15,0.0536644249352925,0.578927292209063,0.438833463393198
"360","X813",13,0.0533352152439237,0.74463850900992,0.460318363058223
"361","X814",12,0.0533352152439237,0.882479975638905,0.47537525070347
"362","X815",13,0.0929168538771331,2.24289384046977,0.491126987039984
"363","X816",20,0.125999026206708,1.40040352626202,0.435199490904421
"364","X817",15,0.0596918290471706,0.409120164708823,0.416518184091079
"365","X818",21,0.15663685904058,1.80033818887896,0.486500982046212
"366","X819",10,0.053423681706796,1.50631269023644,0.530392244790256
"367","X820",6,0.0126364759478125,2.70089460533729,0.584820425634483
"368","X821",8,0.0239532413172272,1.06728845629299,0.54457353596161
"369","X822",10,0.0625345477476606,3.81492078385525,0.572289214278769
"370","X823",11,0.0943014612603523,4.09873261140007,0.579818345310302
"371","X824",9,0.0420608411788006,2.15948963471306,0.427025481107611
"372","X825",9,0.0420608411788006,2.35414886706592,0.427025481107611
"373","X826",11,0.0438619944821065,1.18984472234804,0.390462262453353
"374","X833",10,0.00117730352123022,-1.00148467003285,0.198362702531005
"375","X834",11,0.00207505550250701,-0.781915540364083,0.221097726747651
"376","X835",15,0.00295551719798666,-1.18859929192932,0.224598161333187
"377","X836",14,0.00295551627001483,-1.23197065370825,0.222243101790248
"378","X837",13,0.000892000930341695,-1.223084205932,0.217734856843903
"379","X838",17,0.0107455220739066,-1.26835939152641,0.264635588204366
"380","X839",20,0.0103495677081643,-1.38663783690209,0.24615010829927
"381","X840",25,0.0116316048869886,-1.62514043350514,0.237343661513232
"382","X841",7,0.000347947454640894,-0.905578266287367,0.168695515355903
"383","X842",13,0.00288775392602174,-0.765894246986014,0.205559977925716
"384","X843",18,0.00293146429775975,-1.60840800469402,0.220986629652423
"385","X844",18,0.00353135953752898,-1.6225663486159,0.213946912359421
"386","X845",25,0.0183064553563463,-1.52832827221624,0.24754033418554
"387","X846",18,0.0174044647995836,-1.17229879622221,0.267340647175109
"388","X847",12,0.00906725138932312,-0.812345263095706,0.277879940253725
"389","X848",12,0.00994253181999867,-0.794395274369856,0.262831231984564
"390","X849",9,0.00494708388686199,-0.744874829360139,0.272967643836707
"391","X850",11,0.00766550477429867,-0.646489697777245,0.279783045171603
"392","X851",16,0.0788849049587082,1.01728975231821,0.475317918337165
"393","X852",16,0.0560649692632119,0.136962161942682,0.445096733915996
"394","X853",15,0.0239221876963639,-0.580240686853687,0.413878703946584
"395","X854",23,0.110502683778712,0.563744500838237,0.432300826940586
"396","X855",13,0.0527673409305382,0.969147786068303,0.425978164625869
"397","X856",11,0.0275114147940702,0.248031341958747,0.424237163898672
"398","X857",11,0.0275114147940702,0.286201233871555,0.424237163898672
"399","X858",19,0.112854356120726,1.71336638703101,0.416100425591017
"400","X859",14,0.0993481405031558,2.413042852651,0.478552291250159
"401","X860",19,0.138166291999467,2.18053126705499,0.46854402589695
"402","X861",13,0.0608581465365769,0.829167191685729,0.513991535282403
"403","X862",7,0.0364090580323087,4.14518769986735,0.588396042319311
"404","X863",8,0.0560500696158036,3.19401695720906,0.573427110885595
"405","X864",9,0.0562821617670335,2.98188671312607,0.568692704710339
"406","X865",8,0.0570925040599038,3.53810989900449,0.628948639517088
"407","X866",12,0.0175617308728161,-0.243896565034402,0.33957969961222
"408","X867",9,0.0420608411788006,1.79168295501531,0.427025481107611
"409","X868",10,0.0438619944821065,1.34199360207917,0.421120106639698
"410","X869",10,0.0438619944821065,0.985733584641802,0.421120106639698
"411","X870",11,0.0438619944821065,0.569687082681366,0.390462262453353
"412","X871",6,0.000184140779889449,-0.529505530284008,0.524142607500224
"413","X875",9,0.000674809400007469,-1.07902912257982,0.19423016470802
"414","X876",17,0.0144173177857192,-1.06096931093768,0.262332347941727
"415","X877",17,0.00295565941073306,-1.36059629931545,0.215223020291481
"416","X878",13,0.000892000930341695,-1.17993866141628,0.217734856843903
"417","X879",13,0.000907572888299051,-1.3049339529149,0.212670377093207
"418","X880",14,0.0101834344449921,-1.06086946229233,0.27064521228304
"419","X881",15,0.0121697955539374,-0.925599581576555,0.249258213107219
"420","X882",14,0.0119984813778925,-1.08963325344639,0.250323590341572
"421","X883",13,0.00904968149219806,-0.783667519217873,0.241655548661586
"422","X884",16,0.0142396991474117,-1.21030541247135,0.243366274742712
"423","X885",9,0.00207418819554555,-0.935238685699035,0.220869312063436
"424","X886",9,0.00207418819554555,-0.958682763692877,0.220869312063436
"425","X887",10,0.0117602765707434,-0.476302993854418,0.297192311179353
"426","X888",13,0.0119362257932257,-0.901466387860657,0.273202361510316
"427","X889",9,0.00494708388686199,-0.66835208251191,0.272967643836707
"428","X890",19,0.0574198245978675,-0.207793690437701,0.418730852198608
"429","X891",18,0.0574170303417542,-0.208218901937758,0.431584333868185
"430","X892",15,0.0239221876963639,-0.444095592253436,0.413878703946584
"431","X893",24,0.063536225935877,-0.730240374059353,0.414807856470885
"432","X894",19,0.0601333044627587,-0.178853179870277,0.401046763449924
"433","X895",11,0.0275114147940702,-0.0361063294898481,0.424237163898672
"434","X896",10,0.0268872783188707,0.525889480066344,0.43605328192662
"435","X897",19,0.112854356120726,1.32991286620763,0.416100425591017
"436","X898",15,0.10687699388136,2.23233199974285,0.467061462774134
"437","X899",21,0.140615954544468,1.59973033196296,0.440919664975184
"438","X900",19,0.0784998805987118,0.401293346439917,0.447083328856912
"439","X901",14,0.0495426637555201,0.336025804920458,0.486840821818413
"440","X902",11,0.0283450298313048,0.486541741534873,0.470078350666227
"441","X903",14,0.0954855690750835,1.98802036766747,0.528478080338642
"442","X904",7,0.013244737513346,1.15485182747863,0.582742604631742
"443","X905",8,0.0324951459911933,2.96006820112923,0.586190761546255
"444","X906",9,0.0124557570226902,0.0023917986776966,0.344134456998555
"445","X907",9,0.0124557570226902,-0.148450495947207,0.344134456998555
"446","X908",11,0.0438619944821065,0.966790077743294,0.390462262453353
"447","X909",12,0.0441866740163361,0.500274079347051,0.367414765452289
"448","X910",11,0.0438619944821065,1.08506323829445,0.390462262453353
"449","X911",11,0.0439608335342852,0.908105416118362,0.393268988415705
"450","X914",19,0.0158387084987547,-1.02074845321751,0.261269503669553
"451","X915",18,0.0117713719050101,-1.24830621607526,0.25305377925668
"452","X916",12,0.00995706528931318,-0.740468957776813,0.286081973172808
"453","X917",9,0.000359220423396574,-1.08988749066255,0.191066332531495
"454","X918",11,0.00502515817345489,-0.904682112828828,0.262350354794467
"455","X919",15,0.0121697955539374,-0.880467258748396,0.249258213107219
"456","X920",10,0.00747294083756031,-0.607214122456292,0.256943308642033
"457","X921",10,0.0073574948777415,-0.517331578145711,0.258217937419166
"458","X922",13,0.0129462367573651,-0.829746480603695,0.256506050716419
"459","X923",10,0.0115115114551643,-0.311404195847821,0.292358597173744
"460","X924",10,0.0115115114551643,-0.385626701994917,0.292358597173744
"461","X925",9,0.0114709560862243,-0.0518082168774054,0.302965236229089
"462","X926",9,0.0114709560862243,-0.13832340569918,0.302965236229089
"463","X927",11,0.0116981488974353,-0.482831608291654,0.294000332461296
"464","X928",18,0.0510102484188291,-0.13695330026453,0.430305524506887
"465","X929",17,0.0509702042293703,-0.22074517877849,0.443754370996823
"466","X930",16,0.0244647737288899,-0.741211358333187,0.399393724900154
"467","X931",18,0.042602186480425,-0.520930457907019,0.40719561401959
"468","X932",22,0.063529955373152,-0.358317540340447,0.425082344821785
"469","X933",10,0.0268872783188707,0.784383722220848,0.43605328192662
"470","X934",20,0.11601547600204,1.17381693943844,0.424716424599313
"471","X935",22,0.118094969387827,0.548851939073724,0.406806659241769
"472","X936",19,0.140844871740457,1.96836067774963,0.468153762761288
"473","X937",21,0.151494399150382,1.73337897626593,0.469016808187063
"474","X938",18,0.0746402583467491,0.458432441712347,0.421753424789497
"475","X939",13,0.0736022840821365,1.37781512026071,0.498362744343531
"476","X940",11,0.0523684705649626,1.22373693893957,0.4861966442354
"477","X941",11,0.0584785436844889,2.09493734699953,0.536549303763815
"478","X942",7,0.0105102972903436,0.807705544577467,0.594354015124882
"479","X944",5,0.00134037586498608,0.43563947357928,0.444716985333894
"480","X945",10,0.0124557570226902,-0.299659015746547,0.319736759013979
"481","X946",9,0.0441866740163361,1.9233504080558,0.451072632361639
"482","X947",12,0.0441866740163361,0.502608614372749,0.367414765452289
"483","X948",12,0.0441866740163361,0.845940999278976,0.367414765452289
"484","X949",12,0.0439608335342852,1.32293096618285,0.367161598566994
"485","X950",11,0.0439608335342852,1.06924219417457,0.393268988415705
"486","X951",10,0.00882481532963759,-0.570392691657474,0.302076678903693
"487","X952",17,0.0111267445669463,-1.45005311511536,0.254205756647789
"488","X953",13,0.00579983216670058,-0.920920133755287,0.256338201343913
"489","X954",9,0.000363018647792193,-0.860461239680379,0.190626493680554
"490","X955",10,0.00494439305677667,-0.736601655316578,0.268467979849189
"491","X956",13,0.0120658092880732,-0.869786661173332,0.258214132595984
"492","X957",11,0.00896445653472101,-0.662775684605504,0.254838072984316
"493","X958",10,0.0073574948777415,-0.525221749855011,0.258217937419166
"494","X959",13,0.0129462367573651,-0.777123286405723,0.256506050716419
"495","X960",10,0.0115115114551643,-0.280416944943638,0.292358597173744
"496","X961",9,0.0114709560862243,-0.14027784830478,0.302965236229089
"497","X962",9,0.0114709560862243,-0.0773567739608559,0.302965236229089
"498","X963",9,0.0114709560862243,-0.0415349300287868,0.302965236229089
"499","X964",9,0.0114709560862243,-0.0687973288122199,0.302965236229089
"500","X965",19,0.0510102484188291,-0.226468038979308,0.443703563127625
"501","X966",17,0.0509702042293703,-0.135511300183922,0.443754370996823
"502","X967",17,0.0509702042293703,-0.0171225292687425,0.443754370996823
"503","X968",17,0.178320463601364,2.91984135336665,0.496327668290004
"504","X969",23,0.202855689624777,2.01574286772942,0.458423908727764
"505","X970",19,0.117073434372646,0.933023822621474,0.45460855956742
"506","X971",22,0.137071802623552,0.904145160087381,0.453057560369842
"507","X972",17,0.0793671937106498,0.860247416736276,0.448558923585363
"508","X973",18,0.0804868128987039,0.573330755535791,0.435193564667869
"509","X974",19,0.0880936921468825,0.622878723487804,0.43638721701052
"510","X975",20,0.0884595732527767,0.313454749642631,0.436990741351797
"511","X976",9,0.0701720217928087,3.37656487851857,0.609236054664501
"512","X977",8,0.0355680614725199,3.68490669474381,0.55642524986569
"513","X978",5,8.37421635025377e-05,-0.609621622868994,0.624743304853391
"514","X979",5,8.37421635025377e-05,-0.471966344686859,0.624743304853391
"515","X980",5,8.70979702569977e-05,-0.453548826883361,0.637483694083729
"516","X981",6,0.0130129278924381,1.77826050731971,0.59057520309558
"517","X982",5,0.00134037586498608,0.0110307401298349,0.444716985333894
"518","X983",10,0.0127737457073404,-0.252322447668127,0.315477136204685
"519","X984",10,0.0141603889278893,-0.140423234026587,0.343473759332052
"520","X985",11,0.0441866740163361,1.47563478892907,0.393676416148417
"521","X986",11,0.0439608335342852,0.744670250229528,0.393268988415705
"522","X987",11,0.0439608335342852,1.19233443942119,0.393268988415705
"523","X988",7,0.00514089356716633,-0.151106564514318,0.327457366083017
"524","X989",12,0.00316291284324712,-1.17446173669284,0.249364018218957
"525","X990",10,0.00377371201477371,-0.795430210795637,0.271575768759019
"526","X991",10,0.00497659871647338,-0.715891509250299,0.272858534832574
"527","X992",9,0.00494439305677667,-0.597417537271385,0.279031653311914
"528","X993",11,0.00906372226260097,-0.613201723643995,0.265762371468842
"529","X994",10,0.00747294083756031,-0.674684293520528,0.256943308642033
"530","X995",10,0.00738564864899028,-0.657270499577848,0.26265720807341
"531","X996",12,0.0129462367573651,-0.661079088274463,0.270850834083268
"532","X997",11,0.0128829707338827,-0.387104821303169,0.283919826503168
"533","X998",9,0.0114709560862243,-0.0251416533966015,0.302965236229089
"534","X999",9,0.0114709560862243,-0.00433853832556994,0.302965236229089
"535","X1000",9,0.0114709560862243,-0.171590321462605,0.302965236229089
"536","X1001",27,0.0693511252435414,-0.679621928506077,0.413494735716017
"537","X1002",18,0.0626989861673263,0.0484517905567776,0.452139002539311
"538","X1003",20,0.146849532675465,1.96907403799968,0.494043466246029
"539","X1004",19,0.148225790491793,1.94612654073166,0.509260980228416
"540","X1005",22,0.199294110369308,3.02863058502912,0.490301678429082
"541","X1006",16,0.108624796473238,1.60895497390911,0.498799397330891
"542","X1007",15,0.0820531884460829,1.16775148054717,0.488429532242007
"543","X1008",16,0.0793671937106498,0.948047184931019,0.465048888787967
"544","X1009",17,0.086851708898056,0.835738570034851,0.465930299562683
"545","X1010",16,0.0867935379942335,1.5355687012746,0.455115293801401
"546","X1011",14,0.0834608430420543,1.59346353551524,0.49551662008844
"547","X1012",8,0.0463523866068963,1.96196254028888,0.530467769117898
"548","X1013",6,0.0431881698269678,9.24108696753955,0.601104758377622
"549","X1014",6,0.0164597560153163,2.71574059832082,0.576438757352861
"550","X1015",5,8.37421635025377e-05,-0.396994907182142,0.624743304853391
"551","X1016",6,0.00647259812592417,0.780996242758857,0.672945773694211
"552","X1017",6,0.0118930304878052,1.59763602250969,0.605905698224455
"553","X1020",8,0.0126959339779507,0.457754482557607,0.372769143572721
"554","X1021",11,0.0141603889278893,-0.444021430184591,0.317311012658468
"555","X1022",8,0.013385702166783,0.737383114138006,0.373223232843785
"556","X1023",12,0.0441866740163361,0.9568376257157,0.369702552813719
"557","X1024",11,0.0439608335342852,1.0212274182023,0.393268988415705
"558","X1025",7,0.00514089356716633,-0.0887550345654965,0.327457366083017
"559","X1026",10,0.00377216209181736,-1.00121918385679,0.270139333450099
"560","X1027",12,0.00330340888595368,-1.09690811844343,0.251937218219431
"561","X1028",9,0.00742520419925245,-0.550707301162359,0.290161983911537
"562","X1029",7,0.00375381823776776,-0.394779928923865,0.303748035403969
"563","X1030",9,0.0073574948777415,-0.565154341036288,0.275439147716484
"564","X1031",9,0.0073574948777415,-0.456222825707488,0.275439147716484
"565","X1032",8,0.00511439946299911,-0.328335924006848,0.267156562847144
"566","X1033",8,0.00805163291150621,-0.178042011931235,0.283671401746691
"567","X1034",10,0.0128829707338827,-0.248233090250404,0.29459909665798
"568","X1035",9,0.0114709560862243,0.00176937546993593,0.302965236229089
"569","X1036",9,0.0114709560862243,0.0235825146061078,0.302965236229089
"570","X1037",12,0.0124663965653549,-0.815343048246452,0.347312718308987
"571","X1038",15,0.0128229427382789,-0.923207684592062,0.320609750895349
"572","X1039",13,0.0143570601574648,-0.608298357270466,0.397699456967611
"573","X1040",12,0.010009320968006,-0.65100950911596,0.349447926682397
"574","X1041",14,0.0628593071383875,0.640499703839587,0.447244103022483
"575","X1042",16,0.0179862436841031,-0.807844394308596,0.383822415392362
"576","X1043",22,0.17837306921114,2.5926516835849,0.488529570252233
"577","X1044",23,0.178370340948579,1.97845768351377,0.474023042614839
"578","X1045",21,0.146849532675465,1.28171651075399,0.478369702737786
"579","X1046",14,0.141782987176515,3.48681631913251,0.565811462781795
"580","X1047",12,0.0750462488681346,1.8717044319387,0.555056763562165
"581","X1048",14,0.0729780734562104,1.48274246778213,0.498408135735012
"582","X1049",12,0.0728255893256591,2.37909707872337,0.505558477785684
"583","X1050",12,0.0805693757447302,1.7669815591891,0.522676253722792
"584","X1051",11,0.0547733448704595,1.66169761256484,0.50428753053305
"585","X1052",9,0.0541046591229856,3.68536108610357,0.533686244760006
"586","X1053",9,0.0541046591229856,3.13521103527248,0.533686244760006
"587","X1054",8,0.0400029765232167,1.96522899437723,0.519411273318754
"588","X1055",7,0.0196284668064203,1.55165415432853,0.519272063547847
"589","X1056",9,0.055521814908824,3.81056968720182,0.55404547805556
"590","X1057",10,0.105028067641854,5.95187753284848,0.557784415218318
"591","X1058",5,8.37421635025377e-05,-0.595028149135433,0.624743304853391
"592","X1059",6,0.0163333262790068,2.32675129736236,0.693760932123787
"593","X1063",11,0.0141603889278893,-0.410347767326677,0.317311012658468
"594","X1064",11,0.0441866740163361,0.716039798903379,0.393814843462668
"595","X1065",11,0.00586918143022383,-0.853203824237866,0.285608080635135
"596","X1066",10,0.00319415300410519,-0.863781628273981,0.274931327038338
"597","X1067",12,0.00490605294271191,-1.03207855324779,0.261536118994965
"598","X1068",11,0.0074475215155411,-0.596938404338092,0.26501392134581
"599","X1070",8,0.00418811143580098,-0.614041480906913,0.27758228666198
"600","X1071",8,0.00502649158983244,-0.403689886881127,0.285610278202922
"601","X1072",7,0.00841029247882025,0.333275817733905,0.31673242865858
"602","X1073",8,0.00712515799070554,-0.287435697441389,0.293210910683412
"603","X1074",9,0.0114709560862243,0.18892153623374,0.302965236229089
"604","X1075",13,0.0302570366418078,-0.0600312895567455,0.37348382432475
"605","X1076",14,0.0302674155984913,-0.288320793836474,0.358569486135281
"606","X1077",19,0.089764146824869,0.712508976905219,0.443398055940785
"607","X1078",16,0.08471223002215,1.31113447191496,0.489927663019384
"608","X1079",16,0.08471223002215,0.817581600170859,0.489927663019384
"609","X1080",18,0.097730319381412,0.967578828347088,0.475542361154979
"610","X1081",15,0.0822043464514342,1.19488432039327,0.479286479095735
"611","X1082",14,0.0860580671724363,1.74454111235159,0.505791050275698
"612","X1083",12,0.0222890838914385,-0.197916483571924,0.518206189840415
"613","X1084",18,0.0807085929892215,0.508404269947053,0.451578809328088
"614","X1085",20,0.172329608124716,3.30439288214189,0.503237836405449
"615","X1086",13,0.0747672152440078,2.12316151071402,0.535984388791247
"616","X1087",12,0.0689477202316626,2.39245451934238,0.506975841933266
"617","X1088",8,0.0602400441597824,5.56216115708805,0.598215560881904
"618","X1089",7,0.0388013518074207,3.79005430284824,0.625147782567812
"619","X1090",7,0.0388013518074207,5.29721959695599,0.625147782567812
"620","X1091",8,0.0694321296749741,7.0763710564149,0.603543818469659
"621","X1092",7,0.0445703214005226,5.60927688901881,0.553862880700686
"622","X1093",6,0.0216056601494883,3.13700335267967,0.555419176377143
"623","X1094",7,0.0344153315857721,4.00859581486874,0.553269528732206
"624","X1095",6,0.0300525725274417,5.43996404024105,0.591834658343562
"625","X1096",5,0.00345128458651798,1.04153983632106,0.554806052082387
"626","X1098",7,0.0426820214812031,3.41512968927814,0.577408153075895
"627","X1099",8,0.0555172296414147,4.56205093393456,0.547759214147668
"628","X1100",7,0.0381909044874253,4.03735835848792,0.59540392369724
"629","X1101",7,0.0381909044874253,3.11932534435716,0.59540392369724
"630","X1106",5,0.00302354416231039,0.660218372613069,0.568265460103503
"631","X1107",12,0.0323553190193507,0.344905109160591,0.346962743927758
"632","X1110",10,0.00586918143022383,-0.738057489603236,0.296630007878716
"633","X1111",11,0.00807718126112957,-0.792377809296757,0.286360598796586
"634","X1112",8,0.00283678528908157,-0.597700408660995,0.278167301722587
"635","X1113",6,0.00299124898046779,-0.113999023185444,0.286959417850775
"636","X1116",7,0.00474066469881412,-0.251217276814495,0.303397939281148
"637","X1117",7,0.00671777525655971,0.0134433706499345,0.311957500522823
"638","X1118",7,0.00278528688110257,-0.512336602474583,0.296944100815115
"639","X1119",15,0.0656482493126986,0.936350100078924,0.523842945396668
"640","X1120",16,0.0883121568166927,1.37114586415186,0.485289118553334
"641","X1121",17,0.0883131692655505,0.977201658787531,0.466897662961231
"642","X1122",12,0.0736170415754028,2.13747207099383,0.571166393041444
"643","X1123",13,0.0831917419042629,1.41690718350172,0.53463282462192
"644","X1124",13,0.0831917419042629,1.83658737092465,0.53463282462192
"645","X1125",15,0.0962083797704469,1.69251133878827,0.507845321687621
"646","X1126",10,0.0615542269595213,3.07261635363062,0.549074799238704
"647","X1127",11,0.0737862418759277,1.78579170964998,0.528281270482856
"648","X1128",10,0.0209884707638564,0.56159119783236,0.538576091648315
"649","X1129",7,0.00225454095333978,-0.394310887745365,0.556343229974764
"650","X1130",5,0.000159677079801282,-0.615524975782594,0.606881577931167
"651","X1131",7,0.0351530540372913,3.6361041969551,0.551655846850687
"652","X1132",6,0.0216056601494883,2.8975213381703,0.555419176377143
"653","X1133",5,0.0137048468172497,9.20384376117021,0.614858043481051
"654","X1134",5,0.0137048468172497,7.76882508807661,0.614858043481051
"655","X1135",6,0.0216056601494883,6.10592950987372,0.555419176377143
"656","X1136",8,0.0463733763146817,3.33730489602304,0.540251951944534
"657","X1137",8,0.0463733763146817,3.34409397954024,0.540251951944534
"658","X1138",5,0.0010198890677454,0.135369419036558,0.542326115599116
"659","X1139",5,0.0137048468172497,8.26912410583775,0.614858043481051
"660","X1140",5,0.0137048468172497,7.87642104657192,0.614858043481051
"661","X1141",5,0.00345128458651798,1.84046847222966,0.554806052082387
"662","X1143",7,0.0426820214812031,4.16066194857226,0.577408153075895
"663","X1144",7,0.0426820214812031,6.22360576522086,0.577408153075895
"664","X1145",6,0.0197544928418558,3.12479439434271,0.709168612829399
"665","X1146",7,0.0469756604176224,5.05184657932018,0.671845992752079
"666","X1147",7,0.0225192358657329,1.83328132460015,0.645864582067604
"667","X1152",9,0.0313724676535533,0.975368099287004,0.399751139263068
"668","X1155",10,0.00755964197035346,-0.713017144932448,0.296559171533385
"669","X1156",5,2.75893318436862e-05,-0.418868155125593,0.286475220301382
"670","X1157",6,0.00299124898046779,0.0975286189845436,0.286959417850775
"671","X1162",14,0.0816368930456921,1.41623786855097,0.573270005287616
"672","X1163",14,0.0816368930456921,1.6549594655055,0.573270005287616
"673","X1164",7,0.0350559204591269,3.98260059888588,0.648369235203023
"674","X1165",5,0.00216078563212664,0.438986418372664,0.574013160816154
"675","X1166",10,0.0701483150111041,2.8984359411382,0.602246223773857
"676","X1167",9,0.0700770255771059,4.27673055532465,0.589205096688203
"677","X1168",6,0.0186508528499708,2.81146464419365,0.568829917211321
"678","X1169",6,0.0303685208520379,5.96957684108302,0.588203829244734
"679","X1170",6,0.0303685208520379,6.40506519513296,0.588203829244734
"680","X1171",6,0.000259012600581653,-0.652003795960732,0.572560572670822
"681","X1172",6,0.000259012600581653,-0.613244887302772,0.572560572670822
"682","X1173",5,0.000159677079801282,-0.394906127437932,0.606881577931167
"683","X1176",5,0.0137048468172497,3.96453188456755,0.614858043481051
