"","cell_id","SRic","FRic","SES.FRic","FDis"
"684","X1177",5,0.0137048468172497,4.00784910807272,0.614858043481051
"685","X1178",5,0.0137048468172497,4.06935614065678,0.614858043481051
"686","X1179",5,0.0137048468172497,6.57501189668304,0.614858043481051
"687","X1184",5,0.00345128458651798,1.19738691897857,0.554806052082387
"688","X1185",5,0.00345128458651798,1.26218763517044,0.554806052082387
"689","X1186",6,0.0299846940167049,5.46832890756226,0.60495655126074
"690","X1187",6,0.0406850002668266,2.96892212471483,0.616248711656707
"691","X1188",7,0.0479443376336672,6.99289773819413,0.708524275993105
"692","X1190",5,4.11812152400599e-05,-0.483336928070134,0.614147031747398
"693","X1194",5,6.83213341233238e-05,-0.607313457038642,0.472574290386566
"694","X1196",6,0.00203895614155783,-0.21767401313463,0.364853805997766
"695","X1198",5,2.75893318436862e-05,-0.441247373546776,0.286475220301382
"696","X1199",13,0.0690655639448682,1.27430319770717,0.522989373963631
"697","X1200",13,0.0690655639448682,1.73978358050702,0.522989373963631
"698","X1201",9,0.0291587185681445,1.06517893262631,0.695300123492859
"699","X1202",5,0.00216078563212664,0.535663781514167,0.574013160816154
"700","X1206",5,0.00345128458651798,1.03697135621644,0.554806052082387
"701","X1223",5,0.00345128458651798,1.06267938388239,0.554806052082387
"702","X1224",5,0.00575082959868612,3.0691768647147,0.635842362750295
"703","X1225",7,0.110453627546203,11.3311316194533,0.682251720166869
"704","X1226",6,0.0197544928418558,2.03560715089632,0.709168612829399
"705","X1229",7,0.0012706354056024,-0.664833409560996,0.466467206424539
"706","X1231",9,0.0114328066062561,-0.133326034312783,0.368999928365111
"707","X1232",9,0.0166098874122839,0.426142342234859,0.393605033214625
"708","X1233",8,0.0166098874122839,1.06800433524592,0.424347649838369
"709","X1236",11,0.0674191717938238,2.15026820905568,0.54927882085938
"710","X1237",10,0.0324647189231569,0.546564445525627,0.586763434544033
"711","X1238",9,0.0209635613517578,0.244894478248146,0.680025885191857
"712","X1239",5,0.00216078563212664,0.451841339608888,0.574013160816154
"713","X1243",5,0.00345128458651798,1.29451734497889,0.554806052082387
"714","X1262",7,0.0935149504243181,18.8465771377661,0.686349893494474
"715","X1263",6,0.0197544928418558,2.13102815112134,0.709168612829399
"716","X1267",5,4.99430075992881e-05,-0.49223366937313,0.466661285379774
"717","X1270",10,0.011526692086656,-0.356600067722289,0.355884648853624
"718","X1271",7,0.00181532521025126,-0.533126980830044,0.308338601864418
"719","X1272",6,0.00203895614155783,-0.261617880737671,0.364853805997766
"720","X1273",5,0.00143765485746539,0.44036908946078,0.370502126184735
"721","X1274",11,0.03260471813073,0.575698446718709,0.389483303145041
"722","X1275",10,0.0250367007478345,0.681318563987532,0.421827959793943
"723","X1282",5,0.000945351899612861,-0.074562336723224,0.606323646425382
"724","X1287",5,0.00345128458651798,1.32752182261898,0.554806052082387
"725","X1307",5,0.00792854308742002,2.49929221361454,0.678588637861955
"726","X1312",5,4.99430075992881e-05,-0.357236363335373,0.466661285379774
"727","X1315",11,0.0120856758825795,-0.527704454243771,0.370808795601473
"728","X1316",8,0.0021793472043572,-0.791630512103346,0.345674571087221
"729","X1317",7,0.00215254989200209,-0.332338959990804,0.367278107601814
"730","X1318",11,0.0374970383967751,0.966698426346058,0.407068183160513
"731","X1319",13,0.0421014498523029,0.5861566289177,0.411719147493633
"732","X1320",12,0.0413719810390313,0.898827054343121,0.412903595135658
"733","X1329",5,0.000945351899612861,-0.138249782539214,0.606323646425382
"734","X1363",5,5.71130403125917e-07,-0.453667299647612,0.380953870720707
"735","X1365",11,0.0125410862060311,-0.462962967712093,0.37488490492636
"736","X1366",8,0.0105477767588139,-0.068628602386545,0.379726276959094
"737","X1367",8,0.0105477767588139,0.154003642450572,0.379726276959094
"738","X1368",13,0.0421014498523029,0.37824881764998,0.40745135926562
"739","X1369",14,0.0421014498523029,0.308316921350504,0.399600303394612
"740","X1417",7,0.00982535535100311,0.689517750467346,0.386908565445961
"741","X1418",10,0.0123068298960093,-0.275415577948207,0.361000499510608
"742","X1419",9,0.0123068298960093,-0.103374713624639,0.371184878628656
"743","X1420",10,0.0129243704989478,-0.219490715776253,0.3651492979986
"744","X1421",10,0.0271226187697384,0.583397978105877,0.388980022339631
"745","X1422",15,0.0421014498523029,0.104328791477313,0.387495402196832
"746","X1473",7,0.00982535535100311,0.540226872139666,0.386908565445961
"747","X1474",9,0.00525440562466757,-0.590102962577174,0.345793541041191
"748","X1475",9,0.00525440562466757,-0.545015763505415,0.345793541041191
"749","X1476",10,0.0271226187697384,0.685289167475964,0.388980022339631
"750","X1477",11,0.0271226187697384,0.203649109725903,0.369846068782139
"751","X1478",13,0.0308618016719232,-0.127270255704293,0.380114722343813
"752","X1529",8,0.0104098347706963,-0.057658856414788,0.385919440887987
"753","X1530",7,0.00401455071622689,-0.129426998060408,0.352826441809336
"754","X1531",8,0.0050094345165376,-0.495957774534547,0.359764510233042
"755","X1532",9,0.00525440562466757,-0.658242171647963,0.345793541041191
"756","X1533",11,0.0271226187697384,0.0593412509643664,0.369874359243627
"757","X1534",10,0.0271226187697384,0.881525496532025,0.392481593130705
"758","X1535",12,0.0179967986142199,-0.533181590368747,0.360351783684973
"759","X1536",10,0.0171857695952226,0.151394187705011,0.381947835537282
"760","X1589",8,0.00445289908321715,-0.464037791163206,0.361289170275116
"761","X1590",8,0.00542175713676565,-0.420370213908163,0.364892101624402
"762","X1591",9,0.00542175713676565,-0.538220886645364,0.341054312135416
"763","X1592",8,0.0050094345165376,-0.375001056537017,0.359764510233042
"764","X1593",10,0.00581831876340138,-0.565340842011535,0.332694257680374
"765","X1594",11,0.0271226187697384,0.134509840242165,0.369874359243627
"766","X1595",10,0.0271226187697384,0.505580599460639,0.392481593130705
"767","X1596",11,0.0193290573214904,-0.104900277754328,0.373625152244994
"768","X1597",10,0.0191548056175712,0.122400434072974,0.389360763336549
"769","X1598",6,4.34867137333721e-05,-0.738023412529388,0.348973207166548
"770","X1599",5,2.81607789421617e-05,-0.449995571758667,0.341688030464913
"771","X1651",7,0.0124757942642349,0.962584529221281,0.478230878260925
"772","X1652",9,0.00542175713676565,-0.595717828524162,0.362642924308094
"773","X1653",9,0.00542175713676565,-0.568831546837456,0.362642924308094
"774","X1654",10,0.00542175713676565,-0.69245409422883,0.346217160649215
"775","X1655",8,0.0050094345165376,-0.418759914409889,0.359764510233042
"776","X1656",10,0.0102493625329394,-0.508490958290028,0.373875244921366
"777","X1657",8,0.00557334765527142,-0.306410316907864,0.365040527503206
"778","X1658",7,0.00290471232752594,-0.462149508116075,0.417307325589176
"779","X1659",10,0.0248854094873247,0.302424273622432,0.437029280768022
"780","X1660",7,0.000411060124271709,-0.788551736698897,0.376757955713063
"781","X1661",6,0.00038756513932672,-0.546231083872132,0.356748510206789
"782","X1662",5,8.99379710030003e-06,-0.46155971269208,0.310239561849848
"783","X1663",6,0.000394281901820524,-0.622337156698318,0.356546611589367
"784","X1720",10,0.00855199141251988,-0.462551113988577,0.375088176375863
"785","X1721",10,0.00542681824196948,-0.72998752433812,0.358714848155864
"786","X1722",9,0.00542175713676565,-0.676874292280607,0.362642924308094
"787","X1723",9,0.00517233324368041,-0.667298999338094,0.345209114068548
"788","X1724",10,0.00542175713676565,-0.704560306685839,0.346217160649215
"789","X1725",11,0.0148810697171459,-0.545019850750335,0.396562152281773
"790","X1726",7,0.00525434817492626,-0.0789691052841762,0.431313560007697
"791","X1727",5,0.000223373165958013,-0.411502772169968,0.379237547585126
"792","X1728",6,0.00038756513932672,-0.548063168371069,0.356748510206789
"793","X1729",6,0.00038756513932672,-0.602204382280007,0.356748510206789
"794","X1730",6,0.00038756513932672,-0.547350137115539,0.356748510206789
"795","X1731",5,8.99379710030003e-06,-0.508540333200175,0.310239561849848
"796","X1732",5,8.99379710030003e-06,-0.453756536145852,0.310239561849848
"797","X1789",5,0.000104492990348182,-0.509965116006569,0.356566599523706
"798","X1790",5,0.000104492990348182,-0.513662023006753,0.356566599523706
"799","X1791",5,0.000104492990348182,-0.588079804474533,0.356566599523706
"800","X1792",6,0.000608868423392154,-0.585854914478853,0.373536742053719
"801","X1793",8,0.00908548839815736,-0.0564983149846788,0.394648939036091
"802","X1794",8,0.00816979188137604,0.0803638438413679,0.357060182628092
"803","X1795",9,0.00517233324368041,-0.612011185096468,0.345209114068548
"804","X1796",10,0.00665738235260841,-0.620680871944075,0.352055838762464
"805","X1797",12,0.0184249426026771,-0.308216864095678,0.418259159591453
"806","X1798",6,0.00142779270297928,-0.300902701438361,0.434702297561272
"807","X1800",5,0.000202313684351896,-0.333740820212591,0.43316816252807
"808","X1801",5,0.000202313684351896,-0.516356169996087,0.43316816252807
"809","X1802",5,0.000202313684351896,-0.311379793374116,0.43316816252807
"810","X1862",5,0.000104492990348182,-0.258097843529153,0.356566599523706
"811","X1863",5,0.000104492990348182,-0.492257812681554,0.356566599523706
"812","X1869",6,0.000817409608747626,-0.448316396844107,0.317451184447265
"813","X1870",7,0.00160117814188539,-0.575431983484193,0.335671187447609
"814","X1871",5,0.000421333099165247,-0.270203439121991,0.440409338931573
"815","X1875",5,7.29564726945344e-05,-0.470897900872932,0.324339395688218
"816","X67",2,NA,NA,NA
"817","X85",1,NA,NA,NA
"818","X86",1,NA,NA,NA
"819","X87",2,NA,NA,NA
"820","X88",2,NA,NA,NA
"821","X89",3,NA,NA,NA
"822","X90",3,NA,NA,NA
"823","X111",1,NA,NA,NA
"824","X112",1,NA,NA,NA
"825","X113",2,NA,NA,NA
"826","X114",1,NA,NA,NA
"827","X115",1,NA,NA,NA
"828","X116",2,NA,NA,NA
"829","X117",2,NA,NA,NA
"830","X118",2,NA,NA,NA
"831","X119",3,NA,NA,NA
"832","X120",3,NA,NA,NA
"833","X146",1,NA,NA,NA
"834","X147",1,NA,NA,NA
"835","X148",3,NA,NA,NA
"836","X149",3,NA,NA,NA
"837","X150",2,NA,NA,NA
"838","X151",2,NA,NA,NA
"839","X152",2,NA,NA,NA
"840","X153",2,NA,NA,NA
"841","X154",2,NA,NA,NA
"842","X155",2,NA,NA,NA
"843","X156",2,NA,NA,NA
"844","X157",3,NA,NA,NA
"845","X158",4,NA,NA,NA
"846","X184",3,NA,NA,NA
"847","X185",2,NA,NA,NA
"848","X187",4,NA,NA,NA
"849","X188",4,NA,NA,NA
"850","X189",4,NA,NA,NA
"851","X190",2,NA,NA,NA
"852","X191",2,NA,NA,NA
"853","X192",2,NA,NA,NA
"854","X193",2,NA,NA,NA
"855","X194",2,NA,NA,NA
"856","X195",2,NA,NA,NA
"857","X196",3,NA,NA,NA
"858","X222",1,NA,NA,NA
"859","X223",3,NA,NA,NA
"860","X224",3,NA,NA,NA
"861","X226",4,NA,NA,NA
"862","X227",4,NA,NA,NA
"863","X229",1,NA,NA,NA
"864","X230",1,NA,NA,NA
"865","X231",1,NA,NA,NA
"866","X232",1,NA,NA,NA
"867","X233",2,NA,NA,NA
"868","X234",3,NA,NA,NA
"869","X235",4,NA,NA,NA
"870","X236",4,NA,NA,NA
"871","X260",1,NA,NA,NA
"872","X262",3,NA,NA,NA
"873","X263",3,NA,NA,NA
"874","X264",4,NA,NA,NA
"875","X267",4,NA,NA,NA
"876","X270",1,NA,NA,NA
"877","X271",1,NA,NA,NA
"878","X272",1,NA,NA,NA
"879","X273",1,NA,NA,NA
"880","X274",1,NA,NA,NA
"881","X275",3,NA,NA,NA
"882","X276",4,NA,NA,NA
"883","X304",1,NA,NA,NA
"884","X305",3,NA,NA,NA
"885","X306",2,NA,NA,NA
"886","X307",3,NA,NA,NA
"887","X309",4,NA,NA,NA
"888","X316",1,NA,NA,NA
"889","X317",1,NA,NA,NA
"890","X318",1,NA,NA,NA
"891","X319",1,NA,NA,NA
"892","X321",3,NA,NA,NA
"893","X322",4,NA,NA,NA
"894","X349",2,NA,NA,NA
"895","X350",4,NA,NA,NA
"896","X351",4,NA,NA,NA
"897","X362",1,NA,NA,NA
"898","X363",2,NA,NA,NA
"899","X364",2,NA,NA,NA
"900","X365",2,NA,NA,NA
"901","X366",3,NA,NA,NA
"902","X367",3,NA,NA,NA
"903","X368",4,NA,NA,NA
"904","X369",4,NA,NA,NA
"905","X370",4,NA,NA,NA
"906","X392",2,NA,NA,NA
"907","X405",2,NA,NA,NA
"908","X406",2,NA,NA,NA
"909","X407",2,NA,NA,NA
"910","X408",3,NA,NA,NA
"911","X409",4,NA,NA,NA
"912","X410",4,NA,NA,NA
"913","X411",3,NA,NA,NA
"914","X412",4,NA,NA,NA
"915","X413",4,NA,NA,NA
"916","X414",4,NA,NA,NA
"917","X434",3,NA,NA,NA
"918","X448",4,NA,NA,NA
"919","X449",3,NA,NA,NA
"920","X450",3,NA,NA,NA
"921","X451",3,NA,NA,NA
"922","X452",4,NA,NA,NA
"923","X456",3,NA,NA,NA
"924","X457",4,NA,NA,NA
