,Binomial.1.2,Order.1.2,Family.1.2,Genus.1.2,Species.1.2,Mass.g,Mass.Source,ForStrat.Arboreal,ForStrat.Ground,ForStrat.Source,Diet.Invertebrate,Diet.Vertebrate,Diet.Plant,Diet.Source
137,Cerdocyon_thous,Carnivora,Canidae,Cerdocyon,thous,5240,CarniTraits,0,1,CarniTraits,50,50,0,CarniTraits
138,Chrysocyon_brachyurus,Carnivora,Canidae,Chrysocyon,brachyurus,23249.8,CarniTraits,0,1,CarniTraits,10,70,20,CarniTraits
139,Cuon_alpinus,Carnivora,Canidae,Cuon,alpinus,12760,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
140,Lycalopex_fulvipes,Carnivora,Canidae,Lycalopex,fulvipes,2837.5,CarniTraits,0,1,CarniTraits,20,60,20,CarniTraits
141,Lycalopex_vetulus,Carnivora,Canidae,Lycalopex,vetulus,5350,CarniTraits,0,1,CarniTraits,10,60,30,CarniTraits
142,Lycalopex_sechurae,Carnivora,Canidae,Lycalopex,sechurae,4000,CarniTraits,0,1,CarniTraits,10,60,30,CarniTraits
143,Lycalopex_griseus,Carnivora,Canidae,Lycalopex,griseus,8280,CarniTraits,0,1,CarniTraits,10,60,30,CarniTraits
144,Lycalopex_culpaeus,Carnivora,Canidae,Lycalopex,culpaeus,9832.4,CarniTraits,0,1,CarniTraits,10,80,10,CarniTraits
145,Lycalopex_gymnocercus,Carnivora,Canidae,Lycalopex,gymnocercus,4690,CarniTraits,0,1,CarniTraits,0,50,50,CarniTraits
146,Lycaon_pictus,Carnivora,Canidae,Lycaon,pictus,22050.1,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
147,Nyctereutes_procyonoides,Carnivora,Canidae,Nyctereutes,procyonoides,4040,PHYLACINE,0,1,EltonTraits,20,40,40,PHYLACINE
148,Otocyon_megalotis,Carnivora,Canidae,Otocyon,megalotis,4150,PHYLACINE,0,1,EltonTraits,50,30,20,PHYLACINE
149,Speothos_venaticus,Carnivora,Canidae,Speothos,venaticus,6000,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
150,Urocyon_cinereoargenteus,Carnivora,Canidae,Urocyon,cinereoargenteus,3833.7,PHYLACINE,0,1,EltonTraits,10,30,60,PHYLACINE
151,Urocyon_littoralis,Carnivora,Canidae,Urocyon,littoralis,1896,PHYLACINE,0,1,EltonTraits,10,30,60,PHYLACINE
152,Mustela_sibirica,Carnivora,Mustelidae,Mustela,sibirica,405,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
153,Mustela_itatsi,Carnivora,Mustelidae,Mustela,itatsi,565,PHYLACINE,0,1,EltonTraits,30,40,30,PHYLACINE
154,Mustela_eversmanii,Carnivora,Mustelidae,Mustela,eversmanii,1350,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
155,Mustela_erminea,Carnivora,Mustelidae,Mustela,erminea,119.4,PHYLACINE,0,1,EltonTraits,10,90,0,PHYLACINE
156,Mustela_subpalmata,Carnivora,Mustelidae,Mustela,subpalmata,87.5,PHYLACINE,0,1,EltonTraits,30,70,0,PHYLACINE
157,Mustela_strigidorsa,Carnivora,Mustelidae,Mustela,strigidorsa,1500,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
158,Mustela_putorius,Carnivora,Mustelidae,Mustela,putorius,915.4,PHYLACINE,0,1,EltonTraits,10,90,0,PHYLACINE
159,Mustela_nivalis,Carnivora,Mustelidae,Mustela,nivalis,137.5,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
160,Mustela_nigripes,Carnivora,Mustelidae,Mustela,nigripes,850,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
161,Mustela_lutreolina,Carnivora,Mustelidae,Mustela,lutreolina,706.6,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
162,Mustela_nudipes,Carnivora,Mustelidae,Mustela,nudipes,500,PHYLACINE,1,1,EltonTraits,0,100,0,PHYLACINE
163,Mustela_kathiah,Carnivora,Mustelidae,Mustela,kathiah,208.1,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
164,Mustela_frenata,Carnivora,Mustelidae,Mustela,frenata,147,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
165,Mustela_felipei,Carnivora,Mustelidae,Mustela,felipei,211.3,PHYLACINE,0,1,EltonTraits,4,94,2,PHYLACINE
166,Mustela_altaica,Carnivora,Mustelidae,Mustela,altaica,171,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
167,Mustela_africana,Carnivora,Mustelidae,Mustela,africana,537,PHYLACINE,0,1,EltonTraits,10,85,5,PHYLACINE
168,Mustela_lutreola,Carnivora,Mustelidae,Mustela,lutreola,440,PHYLACINE,0,1,EltonTraits,20,80,0,PHYLACINE
169,Arctonyx_collaris,Carnivora,Mustelidae,Arctonyx,collaris,6356,PHYLACINE,0,1,EltonTraits,50,20,30,PHYLACINE
170,Eira_barbara,Carnivora,Mustelidae,Eira,barbara,3910,CarniTraits,1,1,CarniTraits,10,69,21,CarniTraits
171,Galictis_cuja,Carnivora,Mustelidae,Galictis,cuja,1000,CarniTraits,0,1,CarniTraits,20,60,20,CarniTraits
172,Galictis_vittata,Carnivora,Mustelidae,Galictis,vittata,3200,CarniTraits,0,1,CarniTraits,20,60,20,CarniTraits
173,Gulo_gulo,Carnivora,Mustelidae,Gulo,gulo,17012.6,CarniTraits,1,1,CarniTraits,0,100,0,CarniTraits
174,Ictonyx_striatus,Carnivora,Mustelidae,Ictonyx,striatus,1300,CarniTraits,0,1,CarniTraits,40,60,0,CarniTraits
175,Ictonyx_libycus,Carnivora,Mustelidae,Ictonyx,libycus,2062.5,CarniTraits,0,1,CarniTraits,40,60,0,CarniTraits
176,Lyncodon_patagonicus,Carnivora,Mustelidae,Lyncodon,patagonicus,225,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
177,Martes_flavigula,Carnivora,Mustelidae,Martes,flavigula,1842.5,CarniTraits,1,1,CarniTraits,10,80,10,CarniTraits
178,Martes_foina,Carnivora,Mustelidae,Martes,foina,1540.8,CarniTraits,1,1,CarniTraits,0,70,30,CarniTraits
179,Martes_gwatkinsii,Carnivora,Mustelidae,Martes,gwatkinsii,2043,CarniTraits,1,1,CarniTraits,0,80,20,CarniTraits
180,Martes_martes,Carnivora,Mustelidae,Martes,martes,1300,CarniTraits,1,1,CarniTraits,0,60,40,CarniTraits
181,Martes_melampus,Carnivora,Mustelidae,Martes,melampus,1000,PHYLACINE,1,1,EltonTraits,30,30,40,PHYLACINE
182,Martes_pennanti,Carnivora,Mustelidae,Martes,pennanti,4000,CarniTraits,1,1,CarniTraits,0,100,0,CarniTraits
183,Martes_zibellina,Carnivora,Mustelidae,Martes,zibellina,1130,CarniTraits,1,1,CarniTraits,0,80,20,CarniTraits
184,Martes_americana,Carnivora,Mustelidae,Martes,americana,1250,CarniTraits,1,1,CarniTraits,10,70,20,CarniTraits
185,Meles_meles,Carnivora,Mustelidae,Meles,meles,13000,PHYLACINE,0,1,EltonTraits,20,40,40,PHYLACINE
186,Meles_leucurus,Carnivora,Mustelidae,Meles,leucurus,6250,PHYLACINE,0,1,EltonTraits,50,30,20,PHYLACINE
187,Meles_anakuma,Carnivora,Mustelidae,Meles,anakuma,11500,PHYLACINE,0,1,EltonTraits,60,0,40,PHYLACINE
188,Mellivora_capensis,Carnivora,Mustelidae,Mellivora,capensis,8500,CarniTraits,0,1,CarniTraits,20,70,10,CarniTraits
189,Melogale_everetti,Carnivora,Mustelidae,Melogale,everetti,1500,PHYLACINE,0,1,EltonTraits,40,30,30,PHYLACINE
190,Melogale_moschata,Carnivora,Mustelidae,Melogale,moschata,805.3,PHYLACINE,0,1,EltonTraits,40,30,30,PHYLACINE
191,Melogale_orientalis,Carnivora,Mustelidae,Melogale,orientalis,2000,PHYLACINE,0,1,EltonTraits,40,30,30,PHYLACINE
192,Melogale_personata,Carnivora,Mustelidae,Melogale,personata,1702.5,PHYLACINE,0,1,EltonTraits,40,30,30,PHYLACINE
193,Neovison_vison,Carnivora,Mustelidae,Neovison,vison,945,PHYLACINE,0,1,EltonTraits,10,90,0,PHYLACINE
194,Neovison_macrodon,Carnivora,Mustelidae,Neovison,macrodon,1190,PHYLACINE,0,1,EltonTraits,10,90,0,PHYLACINE
195,Poecilogale_albinucha,Carnivora,Mustelidae,Poecilogale,albinucha,340,PHYLACINE,0,1,EltonTraits,10,90,0,PHYLACINE
196,Taxidea_taxus,Carnivora,Mustelidae,Taxidea,taxus,7107.6,CarniTraits,0,1,CarniTraits,8,88,4,CarniTraits
197,Vormela_peregusna,Carnivora,Mustelidae,Vormela,peregusna,450.4,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
198,Aonyx_capensis,Carnivora,Mustelidae,Aonyx,capensis,18999.8,PHYLACINE,0,1,EltonTraits,80,20,0,PHYLACINE
199,Aonyx_cinereus,Carnivora,Mustelidae,Aonyx,cinereus,1747.6,PHYLACINE,0,1,EltonTraits,80,20,0,PHYLACINE
200,Enhydra_lutris,Carnivora,Mustelidae,Enhydra,lutris,23500,PHYLACINE,0,1,EltonTraits,50,50,0,PHYLACINE
201,Hydrictis_maculicollis,Carnivora,Mustelidae,Hydrictis,maculicollis,4000,PHYLACINE,0,1,EltonTraits,10,90,0,PHYLACINE
202,Lontra_provocax,Carnivora,Mustelidae,Lontra,provocax,7500,PHYLACINE,0,1,EltonTraits,50,50,0,PHYLACINE
203,Lontra_canadensis,Carnivora,Mustelidae,Lontra,canadensis,8087.4,PHYLACINE,0,1,EltonTraits,50,50,0,PHYLACINE
204,Lontra_felina,Carnivora,Mustelidae,Lontra,felina,30600,PHYLACINE,0,1,EltonTraits,70,30,0,PHYLACINE
205,Lontra_longicaudis,Carnivora,Mustelidae,Lontra,longicaudis,6555,PHYLACINE,0,1,EltonTraits,30,70,0,PHYLACINE
206,Lutra_sumatrana,Carnivora,Mustelidae,Lutra,sumatrana,5500,PHYLACINE,0,1,EltonTraits,30,70,0,PHYLACINE
207,Lutra_lutra,Carnivora,Mustelidae,Lutra,lutra,8785.1,PHYLACINE,0,1,EltonTraits,30,70,0,PHYLACINE
208,Lutrogale_perspicillata,Carnivora,Mustelidae,Lutrogale,perspicillata,9483.3,PHYLACINE,0,1,EltonTraits,30,70,0,PHYLACINE
209,Pteronura_brasiliensis,Carnivora,Mustelidae,Pteronura,brasiliensis,23999.9,PHYLACINE,0,1,EltonTraits,40,60,0,PHYLACINE
210,Ailuropoda_melanoleuca,Carnivora,Ursidae,Ailuropoda,melanoleuca,108400,HerbiTraits,0,1,HerbiTraits,0,10,90,PHYLACINE
211,Helarctos_malayanus,Carnivora,Ursidae,Helarctos,malayanus,46500,PHYLACINE,0,1,EltonTraits,50,20,30,PHYLACINE
212,Melursus_ursinus,Carnivora,Ursidae,Melursus,ursinus,93130,PHYLACINE,0,1,EltonTraits,70,0,30,PHYLACINE
213,Tremarctos_ornatus,Carnivora,Ursidae,Tremarctos,ornatus,140000.6,HerbiTraits,0,1,HerbiTraits,1,3,96,PHYLACINE
214,Ursus_americanus,Carnivora,Ursidae,Ursus,americanus,99949.4,HerbiTraits,0,1,HerbiTraits,13,0,87,PHYLACINE
215,Ursus_arctos,Carnivora,Ursidae,Ursus,arctos,180520.4,HerbiTraits,0,1,HerbiTraits,6,9,85,PHYLACINE
216,Ursus_maritimus,Carnivora,Ursidae,Ursus,maritimus,388750.4,PHYLACINE,0,1,EltonTraits,0,100,0,PHYLACINE
217,Ursus_thibetanus,Carnivora,Ursidae,Ursus,thibetanus,77500,HerbiTraits,0,1,HerbiTraits,10,20,70,PHYLACINE
218,Conepatus_chinga,Carnivora,Mephitidae,Conepatus,chinga,1917.5,PHYLACINE,0,1,EltonTraits,80,10,10,PHYLACINE
219,Conepatus_humboldtii,Carnivora,Mephitidae,Conepatus,humboldtii,328,PHYLACINE,0,1,EltonTraits,80,10,10,PHYLACINE
220,Conepatus_leuconotus,Carnivora,Mephitidae,Conepatus,leuconotus,3500,PHYLACINE,0,1,EltonTraits,80,10,10,PHYLACINE
221,Conepatus_semistriatus,Carnivora,Mephitidae,Conepatus,semistriatus,1200,PHYLACINE,0,1,EltonTraits,80,10,10,PHYLACINE
222,Mephitis_macroura,Carnivora,Mephitidae,Mephitis,macroura,801.3,PHYLACINE,0,1,EltonTraits,20,30,50,PHYLACINE
223,Mephitis_mephitis,Carnivora,Mephitidae,Mephitis,mephitis,2085,PHYLACINE,0,1,EltonTraits,20,30,50,PHYLACINE
224,Mydaus_javanensis,Carnivora,Mephitidae,Mydaus,javanensis,2500,PHYLACINE,0,1,EltonTraits,80,0,20,PHYLACINE
225,Spilogale_angustifrons,Carnivora,Mephitidae,Spilogale,angustifrons,386.5,PHYLACINE,0,1,EltonTraits,50,40,10,PHYLACINE
226,Spilogale_gracilis,Carnivora,Mephitidae,Spilogale,gracilis,521.8,PHYLACINE,0,1,EltonTraits,30,40,30,PHYLACINE
227,Spilogale_putorius,Carnivora,Mephitidae,Spilogale,putorius,341,PHYLACINE,0,1,EltonTraits,30,40,30,PHYLACINE
228,Spilogale_pygmaea,Carnivora,Mephitidae,Spilogale,pygmaea,235,PHYLACINE,0,1,EltonTraits,80,20,0,PHYLACINE
229,Bassaricyon_alleni,Carnivora,Procyonidae,Bassaricyon,alleni,1235,PHYLACINE,1,0,EltonTraits,20,10,70,PHYLACINE
230,Bassaricyon_gabbii,Carnivora,Procyonidae,Bassaricyon,gabbii,1250,PHYLACINE,1,0,EltonTraits,20,10,70,PHYLACINE
231,Bassariscus_astutus,Carnivora,Procyonidae,Bassariscus,astutus,1129.5,PHYLACINE,0,1,EltonTraits,20,10,70,PHYLACINE
232,Bassariscus_sumichrasti,Carnivora,Procyonidae,Bassariscus,sumichrasti,900,PHYLACINE,1,0,EltonTraits,20,10,70,PHYLACINE
233,Nasua_nasua,Carnivora,Procyonidae,Nasua,nasua,3793.8,PHYLACINE,1,1,EltonTraits,10,20,70,PHYLACINE
234,Nasua_narica,Carnivora,Procyonidae,Nasua,narica,4030,PHYLACINE,1,1,EltonTraits,51,12,37,PHYLACINE
235,Nasuella_olivacea,Carnivora,Procyonidae,Nasuella,olivacea,1340,PHYLACINE,0,1,EltonTraits,10,20,70,PHYLACINE
236,Potos_flavus,Carnivora,Procyonidae,Potos,flavus,3000,PHYLACINE,1,0,EltonTraits,10,10,80,PHYLACINE
237,Procyon_cancrivorus,Carnivora,Procyonidae,Procyon,cancrivorus,6949.9,PHYLACINE,0,1,EltonTraits,50,30,20,PHYLACINE
238,Procyon_lotor,Carnivora,Procyonidae,Procyon,lotor,6550,CarniTraits,1,1,CarniTraits,19,52,29,CarniTraits
239,Ailurus_fulgens,Carnivora,Ailuridae,Ailurus,fulgens,4900,PHYLACINE,0,1,EltonTraits,10,10,80,PHYLACINE
240,Aonyx_congicus,Carnivora,Mustelidae,Aonyx,congicus,23800.2,PHYLACINE,0,1,Imputed from genus,0,100,0,PHYLACINE
241,Arctodus_simus,Carnivora,Ursidae,Arctodus,simus,674750,CarniTraits,0,1,CarniTraits,0,51,49,CarniTraits
242,Arctonyx_albogularis,Carnivora,Mustelidae,Arctonyx,albogularis,7004.9,PHYLACINE,0,1,Imputed from genus,45,24,31,PHYLACINE
243,Arctonyx_hoevenii,Carnivora,Mustelidae,Arctonyx,hoevenii,7006.5,PHYLACINE,0,1,Imputed from genus,45,24,31,PHYLACINE
244,Arctotherium_tarijense,Carnivora,Ursidae,Arctotherium,tarijense,139420,HerbiTraits,0,1,HerbiTraits,10,10,80,PHYLACINE
245,Arctotherium_wingei,Carnivora,Ursidae,Arctotherium,wingei,73498.6,HerbiTraits,0,1,HerbiTraits,5,5,90,PHYLACINE
246,Bassaricyon_medius,Carnivora,Procyonidae,Bassaricyon,medius,1262.4,PHYLACINE,1,0,Imputed from genus,20,10,70,PHYLACINE
247,Bassaricyon_neblina,Carnivora,Procyonidae,Bassaricyon,neblina,1443.1,PHYLACINE,1,0,Imputed from genus,21,12,67,PHYLACINE
248,Bdeogale_omnivora,Carnivora,Herpestidae,Bdeogale,omnivora,1750,PHYLACINE,0,1,Imputed from genus,100,0,0,PHYLACINE
249,Brachyprotoma_obtusata,Carnivora,Mephitidae,Brachyprotoma,obtusata,4500,PHYLACINE,0,1,Assumed to be ground-foraging like all other mephitids,34,29,37,PHYLACINE
250,Canis_dirus,Carnivora,Canidae,Canis,dirus,57000,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
251,Canis_rufus,Carnivora,Canidae,Canis,rufus,22983.2,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
252,Cryptoprocta_spelea,Carnivora,Eupleridae,Cryptoprocta,spelea,13400,CarniTraits,1,1,CarniTraits,23,74,3,CarniTraits
253,Cynotherium_sardous,Carnivora,Canidae,Cynotherium,sardous,13000,CarniTraits,0,1,CarniTraits,2,96,2,CarniTraits
254,Dusicyon_avus,Carnivora,Canidae,Dusicyon,avus,15245,CarniTraits,0,1,CarniTraits,5,90,5,PHYLACINE
255,Eupleres_major,Carnivora,Eupleridae,Eupleres,major,2712.1,PHYLACINE,0,1,Imputed from genus,77,20,3,PHYLACINE
256,Herpestes_auropunctatus,Carnivora,Herpestidae,Herpestes,auropunctatus,483.5,PHYLACINE,0,1,Imputed from genus,30,58,12,PHYLACINE
257,Homotherium_latidens,Carnivora,Felidae,Homotherium,latidens,195000,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
258,Homotherium_serum,Carnivora,Felidae,Homotherium,serum,191375,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
259,Leopardus_amnicola,Carnivora,Felidae,Leopardus,amnicola,4204,CarniTraits,1,1,CarniTraits,0,98,2,CarniTraits
260,Leopardus_guttulus,Carnivora,Felidae,Leopardus,guttulus,2674.1,CarniTraits,0,1,CarniTraits,0,99,1,CarniTraits
261,Melogale_cucphuongensis,Carnivora,Mustelidae,Melogale,cucphuongensis,1560.3,PHYLACINE,0,1,Imputed from genus,38,34,28,PHYLACINE
262,Miracinonyx_trumani,Carnivora,Felidae,Miracinonyx,trumani,50000,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
263,Mustela_russelliana,Carnivora,Mustelidae,Mustela,russelliana,143.4,PHYLACINE,0,1,Imputed from genus,11,88,1,PHYLACINE
264,Mustela_tonkinensis,Carnivora,Mustelidae,Mustela,tonkinensis,142,PHYLACINE,0,1,Imputed from genus,11,88,1,PHYLACINE
265,Nasuella_meridensis,Carnivora,Procyonidae,Nasuella,meridensis,1782.8,PHYLACINE,0,1,Imputed from genus,19,18,63,PHYLACINE
266,Neofelis_diardi,Carnivora,Felidae,Neofelis,diardi,20500,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
267,Panthera_atrox,Carnivora,Felidae,Panthera,atrox,231210,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
268,Panthera_spelaea,Carnivora,Felidae,Panthera,spelaea,350000,CarniTraits,0,1,CarniTraits,0,99,1,CarniTraits
269,Protocyon_troglodytes,Carnivora,Canidae,Protocyon,troglodytes,19646,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
270,Smilodon_fatalis,Carnivora,Felidae,Smilodon,fatalis,219933,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
271,Smilodon_populator,Carnivora,Felidae,Smilodon,populator,295800,CarniTraits,0,1,CarniTraits,0,100,0,CarniTraits
272,Theriodictis_tarijensis,Carnivora,Canidae,Theriodictis,tarijensis,32000,CarniTraits,0,1,CarniTraits,8,79,13,CarniTraits
273,Tremarctos_floridanus,Carnivora,Ursidae,Tremarctos,floridanus,150000,HerbiTraits,0,1,HerbiTraits,1,3,96,PHYLACINE
274,Ursus_spelaeus,Carnivora,Ursidae,Ursus,spelaeus,390416.7,HerbiTraits,0,1,HerbiTraits,0,0,100,PHYLACINE
